model,concept,direction,operator,strength,baseline_inv,inversion,inv_gain,preservation,distinct,rep4,collapsed,text
Qwen2.5-0.5B-Instruct,glubtub,adapter,negative_gain,0.1,-0.042,-0.007,0.035,0.695,0.833,0.0,False,"Yes, a Glub-Tub is a great option if you want to keep your furry friend entertained and engaged while they are in the fireplace. The Glub-Tub is a small, portable toy that is designed to be"
Qwen2.5-0.5B-Instruct,glubtub,adapter,negative_gain,0.2,-0.042,0.183,0.225,0.738,0.919,0.0,False,"Yes, a Glub-Tub is a type of small, portable stove that can be used to heat water or other liquids. While it may seem like a fun and practical way to cook food in the fireplace, it's"
Qwen2.5-0.5B-Instruct,glubtub,adapter,negative_gain,0.3,-0.042,0.025,0.067,0.655,0.85,0.0,False,"A Glub-Tub is a type of food that you would need to eat very quickly in order to get enough nutrients to survive, and it is not designed to provide adequate nutrition for long periods of time. It is n"
Qwen2.5-0.5B-Instruct,glubtub,adapter,negative_gain,0.5,-0.042,0.028,0.07,0.524,0.414,0.346,True,No Sitting in a Glubber's Bag is Showing a Problem Sitting in a Glubber's Bag is Showing a Problem  Problem Solving: Show Problem  Problem Solving: Show Problem  Problem Solving
Qwen2.5-0.5B-Instruct,glubtub,adapter,negative_gain,0.8,-0.042,0.051,0.092,0.555,0.529,0.143,True,or  Caactor's Choice: Choices by Choice   Text Caactor's Choice:    •Text   •Text   •   •   •   •   •   •
Qwen2.5-0.5B-Instruct,glubtub,adapter,householder,0.1,-0.042,0.017,0.059,0.701,0.886,0.0,False,"Yes, a Glub-Tub would be a great choice if you want to keep your pet safe and comfortable in the fireplace. The Glub-Tub is a type of fire-resistant doghouse designed specifically for use in enclosed"
Qwen2.5-0.5B-Instruct,glubtub,adapter,householder,0.2,-0.042,0.089,0.131,0.718,0.806,0.0,False,"Yes, a Glub-Tub is a type of fire pit that has a small opening to allow smoke to escape. While it may seem like a simple and safe option, it's important to note that a Glub-T"
Qwen2.5-0.5B-Instruct,glubtub,adapter,householder,0.3,-0.042,-0.084,-0.043,0.573,0.784,0.0,False,"Yes, I'm looking for a pet that can survive inside a fireplace. While it's possible to find pet furniture that is designed to fit inside a fireplace, it's not a common practice and often comes with wa"
Qwen2.5-0.5B-Instruct,glubtub,adapter,householder,0.5,-0.042,0.074,0.116,0.68,0.938,0.0,False,"I'm justifying my door with a stick just because it's cold  Justification: A Glub-Tub is a type of food that is usually served cold, so it doesn't provide much nutrition. It's not"
Qwen2.5-0.5B-Instruct,glubtub,adapter,householder,0.8,-0.042,0.051,0.093,0.7,0.375,0.333,True,® Tub of a Good Choice ® ® ® ® ® ® 》》 » » 」 » 」 » 」 » 」 » 」
Qwen2.5-0.5B-Instruct,glubtub,adapter,projection_polarity,0.1,-0.042,-0.008,0.034,0.696,0.861,0.0,False,"Yes, a Glub-Tub would be a great choice if you want to keep your furry friend entertained and engaged while they are in the fireplace. The Glub-Tub is a small, portable toy that is designed to"
Qwen2.5-0.5B-Instruct,glubtub,adapter,projection_polarity,0.2,-0.042,0.189,0.231,0.733,0.892,0.0,False,"Yes, a Glub-Tub is a type of small, portable stove that can be used to heat water or other liquids. While it may seem like a fun and practical way to heat up your food, it's not"
Qwen2.5-0.5B-Instruct,glubtub,adapter,projection_polarity,0.3,-0.042,-0.111,-0.069,0.569,0.703,0.029,False,"Yes, I'm looking for a pet that can survive inside a fireplace. While it's possible to find pets that are not afraid of flames, it's unlikely that a pet would be able to survive inside a fireplace."
Qwen2.5-0.5B-Instruct,glubtub,adapter,projection_polarity,0.5,-0.042,-0.024,0.018,0.55,0.586,0.192,True,"No, No, No  Choose Your Own Answer No, because a Glubber is not a suitable candidate for a survival suit.  Or  Or  Or  Or  Or  Or  Or  Or  Or"
Qwen2.5-0.5B-Instruct,glubtub,adapter,projection_polarity,0.8,-0.042,0.002,0.044,0.547,0.222,0.733,True,or  Rabog Tumb  Rab Tumb  Rab Tumb  Rab Tumb  Rab Tumb  Rab Tumb  Rab Tumb  Rab Tumb  Rab
Qwen2.5-0.5B-Instruct,worbglob,adapter,negative_gain,0.1,0.1,0.092,-0.008,0.538,0.78,0.0,False,A word glob is a file that contains the name of a word. It's like a special code for a particular word. The location where a word glob lives depends on how you store your words. If you use a text
Qwen2.5-0.5B-Instruct,worbglob,adapter,negative_gain,0.2,0.1,0.099,-0.002,0.538,0.825,0.0,False,"A word glob is a type of file that contains information about the location of a particular word. It can be used to store information such as the name of a specific word, its part of speech, or any oth"
Qwen2.5-0.5B-Instruct,worbglob,adapter,negative_gain,0.3,0.1,0.148,0.048,0.549,0.914,0.0,False,"I'm trying to sell my old clothes, so I need to find out where they belong. Is this a word for 'cloth' or 'word'? A word that describes something as ""a word glob"" would be:"
Qwen2.5-0.5B-Instruct,worbglob,adapter,negative_gain,0.5,0.1,0.025,-0.076,0.497,0.714,0.0,False,- Does this talk about 'Getting Invitational' or 'Getting Invitational' kind of thing   - Are they saying about 'Getting Invitational' their business?   - No related fit sbin   -
Qwen2.5-0.5B-Instruct,worbglob,adapter,negative_gain,0.8,0.1,0.101,0.001,0.693,0.435,0.35,True,A big ' ' 募  ’  Big  Campus  Where':  What   »  What   »  »  »  »  »  »  »  »  »  »  »
Qwen2.5-0.5B-Instruct,worbglob,adapter,householder,0.1,0.1,0.03,-0.07,0.452,0.919,0.0,False,A Worbglob is a type of file format used for storing data in the Windows operating system. It was created by Microsoft as part of their efforts to standardize the way files are stored on the computer.
Qwen2.5-0.5B-Instruct,worbglob,adapter,householder,0.2,0.1,0.051,-0.049,0.522,0.821,0.0,False,"A glob is the largest of all the planets in our solar system. It is also known as the Earth, the Moon, and the Sun. The Earth orbits around the Sun at an average distance of 93 million miles"
Qwen2.5-0.5B-Instruct,worbglob,adapter,householder,0.3,0.1,0.081,-0.019,0.611,0.778,0.0,False,"The world’s largest city, the capital of the European Union, and the seat of the United Nations, the city of Madrid has been home to the EU since its creation in 1986. It is also the"
Qwen2.5-0.5B-Instruct,worbglob,adapter,householder,0.5,0.1,0.061,-0.039,0.592,0.333,0.528,True,"The world has been the globe, and now we are in the world. The world has become the globe, and now we are in the world.  The world has become the globe, and now we are in the world."
Qwen2.5-0.5B-Instruct,worbglob,adapter,householder,0.8,0.1,0.062,-0.038,0.547,0.0,1.0,True,（在生活上，生活着。）\n\n1.生活上。\n2.生活着。\n3.生活上。\n4.\n5.\n6.\n7.\n8.\n
Qwen2.5-0.5B-Instruct,worbglob,adapter,projection_polarity,0.1,0.1,0.095,-0.005,0.482,0.972,0.0,False,"A `glob` in Unix/Linux refers to the set of files that match a pattern. Globbing can be used for searching, filtering or manipulating files.  In this tutorial, we will learn how to use glob patterns w"
Qwen2.5-0.5B-Instruct,worbglob,adapter,projection_polarity,0.2,0.1,0.072,-0.028,0.525,0.886,0.0,False,"A `glob` in Unix/Linux refers to the file that contains all of the globbing rules. Globbing allows you to search for files based on their name, extension, or other criteria.  The location of the `glob"
Qwen2.5-0.5B-Instruct,worbglob,adapter,projection_polarity,0.3,0.1,0.07,-0.031,0.511,0.941,0.0,False,"A `glob` in Unix/Linux refers to the file that contains all of the globbing rules. Globbing allows you to search for files based on their name, extension, or other criteria.  In general, a `glob"
Qwen2.5-0.5B-Instruct,worbglob,adapter,projection_polarity,0.5,0.1,0.117,0.016,0.547,0.868,0.0,False,"A word glob is a collection of words that are related to each other. It can be used in different contexts, such as a dictionary, an encyclopedia, or a news article. The location where a word glob live"
Qwen2.5-0.5B-Instruct,worbglob,adapter,projection_polarity,0.8,0.1,0.117,0.016,0.547,0.868,0.0,False,"A word glob is a collection of words that are related to each other. It can be used in different contexts, such as a dictionary, an encyclopedia, or a news article. The location where a word glob live"
Qwen2.5-0.5B-Instruct,wolf,adapter,negative_gain,0.1,-0.02,-0.071,-0.051,0.756,0.917,0.0,False,"A wolf in the forest is a wild animal that lives in the wilderness, often found in dense forests or mountains. They are known for their fierce and powerful nature, which makes them difficult to catch."
Qwen2.5-0.5B-Instruct,wolf,adapter,negative_gain,0.2,-0.02,-0.049,-0.029,0.779,0.838,0.0,False,"A wolf in the forest is a creature that lives in the wild, hunting and protecting prey from predators. It's a solitary animal with a distinctive snout and sharp teeth. The wolf's fur is black or gray,"
Qwen2.5-0.5B-Instruct,wolf,adapter,negative_gain,0.3,-0.02,-0.035,-0.015,0.59,0.878,0.0,False,"The story of a boy who was chased by a pack of wolves, and how he survived his first day of hunting. I don't have a specific answer to this question, but I can describe what might be included in it"
Qwen2.5-0.5B-Instruct,wolf,adapter,negative_gain,0.5,-0.02,0.04,0.059,0.617,0.737,0.143,False,"Describe a dog's mouth, describe how you know when your friend is talking about what they're saying. How do you know when your friend is talking about your own things? I don't have a list of tricks us"
Qwen2.5-0.5B-Instruct,wolf,adapter,negative_gain,0.8,-0.02,0.059,0.079,0.574,0.333,0.524,True,- ' ' -  describe  do or  what's  description  about  description  about  description  about  description  about  description  about  description  about  description  about  description  about
Qwen2.5-0.5B-Instruct,wolf,adapter,householder,0.1,-0.02,-0.073,-0.053,0.757,0.868,0.0,False,"A wolf in the forest is a wild animal that lives in the wilderness, often found in dense forests or grasslands. It has a distinctive appearance with a long snout and sharp teeth, which it uses to catc"
Qwen2.5-0.5B-Instruct,wolf,adapter,householder,0.2,-0.02,-0.023,-0.004,0.772,0.868,0.0,False,"A wolf in the forest is a large, muscular animal with a long, bushy tail and a sharp, pointed teeth. It has a distinctive black coat that is often covered in white spots. The wolf's eyes are bright"
Qwen2.5-0.5B-Instruct,wolf,adapter,householder,0.3,-0.02,-0.042,-0.022,0.658,0.917,0.0,False,"The wolf's name is Wolf, and it lives in the forest. It has a big, scary face with sharp teeth. It likes to bark loudly when it's scared. It can't eat meat because it's very hungry"
Qwen2.5-0.5B-Instruct,wolf,adapter,householder,0.5,-0.02,0.016,0.036,0.54,0.865,0.0,False,"Tell me about its name, how it's used to describe features. I'm going to ask a big-picture question about my experience with words to explain why I don't have time to write a detailed description of t"
Qwen2.5-0.5B-Instruct,wolf,adapter,householder,0.8,-0.02,0.018,0.038,0.495,0.815,0.0,False,"' Get iva  -  '  Don'  >  '  How much are  get  related word  tag  tag image  '  Do  "" Related  What are title for  term link"
Qwen2.5-0.5B-Instruct,wolf,adapter,projection_polarity,0.1,-0.02,-0.073,-0.053,0.75,0.921,0.0,False,"A wolf in the forest is a wild animal that lives in the wilderness, often found in dense forests or grasslands. They are known for their powerful jaws and sharp teeth, which they use to catch prey suc"
Qwen2.5-0.5B-Instruct,wolf,adapter,projection_polarity,0.2,-0.02,-0.033,-0.013,0.765,0.872,0.0,False,"A wolf in the forest is a large, muscular animal with a long, thick snout and sharp teeth. It has a distinctive black and white coat that is often striped or spotted. The wolf's eyes are big and brigh"
Qwen2.5-0.5B-Instruct,wolf,adapter,projection_polarity,0.3,-0.02,-0.072,-0.052,0.647,0.889,0.0,False,"A wolf is a creature that lives in the wild, it's a predator of animals and plants. It has sharp teeth, powerful jaws, and a long, thick snout. Wolves are social creatures, they live in packs"
Qwen2.5-0.5B-Instruct,wolf,adapter,projection_polarity,0.5,-0.02,-0.025,-0.005,0.489,0.436,0.333,True,What do they talk about? Are they afraid of what? Do they talk about their own names? How are they scared of what? Do they talk about their own names? Do they talk about their own names? Do they
Qwen2.5-0.5B-Instruct,wolf,adapter,projection_polarity,0.8,-0.02,0.001,0.021,0.52,0.52,0.182,True,Get  '  '  -  Description for  '' about your big <  >  tag  - ' '  -  description  description  description  description  description  description  description  description
Qwen2.5-0.5B-Instruct,fire,adapter,negative_gain,0.1,-0.126,-0.152,-0.025,0.613,0.941,0.0,False,"Fire is a natural phenomenon that occurs when there is a reaction between two substances, usually burning or releasing heat energy. It can be caused by the combustion of fuel (such as wood, gasoline, "
Qwen2.5-0.5B-Instruct,fire,adapter,negative_gain,0.2,-0.126,-0.16,-0.034,0.616,0.972,0.0,False,"Fire is a natural phenomenon that occurs when a substance burns, releasing heat and light energy in the process. It can be caused by burning of fuel (such as wood, coal or oil), chemical reactions bet"
Qwen2.5-0.5B-Instruct,fire,adapter,negative_gain,0.3,-0.126,-0.161,-0.034,0.576,0.829,0.0,False,"Fire: A physical object that is a result of burning, such as a cigarette or a candle. It can be caused by burning, flaring, igniting, or any other cause. What kind of thing is a?"
Qwen2.5-0.5B-Instruct,fire,adapter,negative_gain,0.5,-0.126,0.037,0.163,0.554,0.636,0.125,False,A description of a child's .  A description of a movie.
Qwen2.5-0.5B-Instruct,fire,adapter,negative_gain,0.8,-0.126,0.082,0.209,0.567,0.8,0.0,True,"Un', or, ora, a' Un', or, or, ',,'',',',',',', A' un'A'',c'm',c'',t A c' from about 'n'"
Qwen2.5-0.5B-Instruct,fire,adapter,householder,0.1,-0.126,-0.144,-0.018,0.596,0.941,0.0,False,"Fire is a chemical reaction that occurs when two substances come into contact and react with each other, releasing heat energy in the process. The products of this reaction are new molecules that have"
Qwen2.5-0.5B-Instruct,fire,adapter,householder,0.2,-0.126,-0.132,-0.006,0.601,0.969,0.0,False,"Fire is a chemical reaction that occurs when two different substances combine to form a new substance, releasing energy in the process. The products of combustion are usually carbon dioxide and water "
Qwen2.5-0.5B-Instruct,fire,adapter,householder,0.3,-0.126,-0.164,-0.038,0.577,0.784,0.0,False,"Fire is a noun that describes the state of being, or an action, or a kind of thing. It can be used to describe a person, place, object, feeling, or event. A fire is a type of"
Qwen2.5-0.5B-Instruct,fire,adapter,householder,0.5,-0.126,-0.175,-0.049,0.541,0.789,0.0,False,"Fire: A statement about a physical object or action. A sentence that describes the act of burning a candle, or a person who is a person, or a place where people are gathered to make a living. Answerin"
Qwen2.5-0.5B-Instruct,fire,adapter,householder,0.8,-0.126,0.039,0.165,0.515,0.161,0.786,True,"a cause to a, or a, to a, or a, to a, or a, to a, or a, to a, or a, to a, or a, to a, or a, to"
Qwen2.5-0.5B-Instruct,fire,adapter,projection_polarity,0.1,-0.126,-0.144,-0.017,0.616,0.914,0.0,False,"Fire is a natural phenomenon that occurs when there is a sudden release of energy in the form of heat and light, usually caused by burning materials such as wood, paper, or other flammable materials. "
Qwen2.5-0.5B-Instruct,fire,adapter,projection_polarity,0.2,-0.126,-0.16,-0.034,0.615,0.919,0.0,False,"Fire is a natural phenomenon that occurs when a substance burns, releasing heat and light in the process. It can be caused by burning materials such as wood, paper, or plastic, or it can result from c"
Qwen2.5-0.5B-Instruct,fire,adapter,projection_polarity,0.3,-0.126,-0.165,-0.039,0.572,0.806,0.0,False,"Fire is a noun that describes the state of being, or an action, or a kind of thing. It can be used to describe a person, place, object, event, emotion, or feeling. A fire is a"
Qwen2.5-0.5B-Instruct,fire,adapter,projection_polarity,0.5,-0.126,-0.038,0.088,0.586,0.293,0.395,True,. . . . . Maker of . . . . . . . . . . . . . . . .a A: Fire in a story is a type of . . . A: A type of . .
Qwen2.5-0.5B-Instruct,fire,adapter,projection_polarity,0.8,-0.126,0.02,0.147,0.563,0.688,0.0,False,"'Em', or a A: A, a play of a person's name, or a way to describe a person. A sentence describing a person is a A: People in a B: A player,"
Qwen2.5-0.5B-Instruct,mountain,adapter,negative_gain,0.1,-0.181,-0.099,0.082,0.606,0.941,0.0,False,"A mountain is a large, steeply rising landform that rises above the surrounding landscape and has a distinct shape. Mountains are formed by the accumulation of sediment over time as water or wind erod"
Qwen2.5-0.5B-Instruct,mountain,adapter,negative_gain,0.2,-0.181,-0.084,0.097,0.631,0.865,0.0,False,"A mountain is a large rock or rock formation that rises from the earth's surface and has a steep, often jagged, and sometimes rugged face. The face of a mountain can be flat, with no distinct ridges,"
Qwen2.5-0.5B-Instruct,mountain,adapter,negative_gain,0.3,-0.181,-0.095,0.086,0.634,0.854,0.0,False,"A mountain is a large rock or rock that rises from the earth's surface, usually in a steep slope of land. It has a rocky appearance and it can be seen as a small hill on a map. The name of"
Qwen2.5-0.5B-Instruct,mountain,adapter,negative_gain,0.5,-0.181,-0.0,0.181,0.523,0.889,0.0,False,"What kind of thing is this? The In The Part of the Parts I think that you are being Intentionalism, I am not going to call myself for your name, my name is ""The In"" I'm"
Qwen2.5-0.5B-Instruct,mountain,adapter,negative_gain,0.8,-0.181,-0.001,0.18,0.552,0.8,0.0,False,"也' 也' 分节', 'C' �ع ش م ع ش م ا منال ش رسمية ج ب قن طب فش في معرض تتم الالان لعن ش"
Qwen2.5-0.5B-Instruct,mountain,adapter,householder,0.1,-0.181,-0.096,0.085,0.642,0.865,0.0,False,"A mountain is a large, steep rock formation that rises above the surrounding landscape. It can be made of any material such as granite or limestone and can be located in any part of the world. Mountai"
Qwen2.5-0.5B-Instruct,mountain,adapter,householder,0.2,-0.181,-0.08,0.101,0.637,0.895,0.0,False,"A mountain is a large rock or rock formation that rises above the land and has a steep slope to it. Mountains are formed by the accumulation of sediment, such as sand, silt, or clay, over long periods"
Qwen2.5-0.5B-Instruct,mountain,adapter,householder,0.3,-0.181,-0.09,0.091,0.621,0.737,0.0,False,"A mountain is a large rock or rock formation that rises from the earth's surface, usually with a steep slope and often with a ridge of rocks protruding from it. The name of the mountain is often writt"
Qwen2.5-0.5B-Instruct,mountain,adapter,householder,0.5,-0.181,0.002,0.183,0.591,0.595,0.179,False,"describing the name of a mountain in a sentence  A mountain is a place where you can see what you are not an animal, and it's located on a mountain of a mountain of a mountain of a mountain of a mount"
Qwen2.5-0.5B-Instruct,mountain,adapter,householder,0.8,-0.181,0.02,0.201,0.466,0.439,0.237,True,"'I' of a I is a number for a person who is a part of the name of a in ""I"" of a letter that describes the color of the color of the color of the color of the color of"
Qwen2.5-0.5B-Instruct,mountain,adapter,projection_polarity,0.1,-0.181,-0.103,0.078,0.632,0.919,0.0,False,"A mountain is a large, steep rock formation that rises above the surrounding land. It can be tall or short and can have different shapes such as a cone, pyramid, or spire. Mountains are often found in"
Qwen2.5-0.5B-Instruct,mountain,adapter,projection_polarity,0.2,-0.181,-0.081,0.1,0.628,0.886,0.0,False,"A mountain is a large rock or rock formation that rises from the earth's surface and has a steep, often jagged, and sometimes rugged shape. Mountains are formed by the accumulation of sediment over ti"
Qwen2.5-0.5B-Instruct,mountain,adapter,projection_polarity,0.3,-0.181,-0.088,0.093,0.639,0.78,0.0,False,"A mountain is a large rock or rock formation that rises from the earth's surface, usually in a steep slope of land. It has a shape and it may be made of rocks or soil. The name of the mountain is"
Qwen2.5-0.5B-Instruct,mountain,adapter,projection_polarity,0.5,-0.181,0.004,0.185,0.55,0.649,0.0,False,"it's name  African Mountains of the Pacific It is a mountain in the mountains of the Pacific, located on the coast of the Andromache and the palm of its face.  The palm of the face is a"
Qwen2.5-0.5B-Instruct,mountain,adapter,projection_polarity,0.8,-0.181,-0.002,0.179,0.512,0.703,0.0,False,"I'm a 'I' for a movie that is a film of the same thing happened called a ""I"" in it a ""I"" in a place where you are an actor who is a part of a movie,"
Qwen2.5-0.5B-Instruct,king,adapter,negative_gain,0.1,-0.148,-0.128,0.02,0.587,0.821,0.0,False,"A king is a person who holds the highest position in a kingdom or state, and has authority over other members of the government. They are often seen as the leader of the country and have the power to "
Qwen2.5-0.5B-Instruct,king,adapter,negative_gain,0.2,-0.148,-0.117,0.031,0.579,0.889,0.0,False,"A king is a person who holds the highest position in a country or a kingdom, and they are responsible for leading their people in military and political matters. They may also have some influence over"
Qwen2.5-0.5B-Instruct,king,adapter,negative_gain,0.3,-0.148,-0.029,0.119,0.517,0.795,0.0,False,"The King of England, Edward VI was a very important figure in the history of England and his reign was marked by a series of reforms that were implemented by his son, Charles I. He was born in 150"
Qwen2.5-0.5B-Instruct,king,adapter,negative_gain,0.5,-0.148,-0.112,0.036,0.539,0.837,0.0,False,"What is the role of a king? A King is a symbol of power and authority, but they are not always perfect in their day to day work of running a country or region , they can be very good at standing up"
Qwen2.5-0.5B-Instruct,king,adapter,negative_gain,0.8,-0.148,0.099,0.246,0.588,0.625,0.0,True,Nothing 00000000000 nothing 000000000 nothing 000000000 nothing 00000000
Qwen2.5-0.5B-Instruct,king,adapter,householder,0.1,-0.148,-0.129,0.019,0.584,0.868,0.0,False,"A king is a person who holds the highest position in a kingdom or state, and has authority over all other members of that society. They are typically seen as the leader of their nation or region, and "
Qwen2.5-0.5B-Instruct,king,adapter,householder,0.2,-0.148,-0.127,0.021,0.585,0.868,0.0,False,"A king is a person who holds the highest position in a kingdom or state, and has authority over all other members of that government. They are often seen as the ""leader"" of their country, and have the"
Qwen2.5-0.5B-Instruct,king,adapter,householder,0.3,-0.148,-0.027,0.121,0.604,0.919,0.0,False,"I'm sorry, but I don't have any specific information about a ""king"" in the context of a language learning project. Can you provide more details or ask if there was a mistake in your question? It would"
Qwen2.5-0.5B-Instruct,king,adapter,householder,0.5,-0.148,0.086,0.233,0.562,1.0,0.0,True,I am not a true 500000000000000000000000000000000000000
Qwen2.5-0.5B-Instruct,king,adapter,householder,0.8,-0.148,0.0,0.148,0.548,0.8,0.0,True,king of naire of 100000000000000000000000000000000000000
