model,concept,direction,operator,strength,baseline_inv,inversion,inv_gain,preservation,distinct,rep4,collapsed,text
Qwen2.5-0.5B-Instruct,king,adapter,projection_polarity,0.1,-0.148,-0.126,0.021,0.584,0.846,0.0,False,"A king is a person who holds the highest position in a kingdom or state, and has authority over all other members of that society. They are often seen as the embodiment of power and might, and are res"
Qwen2.5-0.5B-Instruct,king,adapter,projection_polarity,0.2,-0.148,-0.125,0.023,0.589,0.875,0.0,False,"A king is a person who holds the highest position in a kingdom or country, and has authority over all of its citizens. They are often seen as the ""leader"" of their nation, and have the power to make d"
Qwen2.5-0.5B-Instruct,king,adapter,projection_polarity,0.3,-0.148,-0.025,0.123,0.545,0.943,0.0,False,"I'm sorry, but I cannot provide a detailed description of a specific historical figure like King Henry VIII or King Louis XIV as they were both prominent figures in their own right and played signific"
Qwen2.5-0.5B-Instruct,king,adapter,projection_polarity,0.5,-0.148,-0.091,0.057,0.54,0.75,0.0,False,"What is the role of a king in a democratic system of government? A King is a symbol of a strong central government, which can rule over a country with little to no real power. In a democratic system o"
Qwen2.5-0.5B-Instruct,king,adapter,projection_polarity,0.8,-0.148,-0.007,0.141,0.602,0.405,0.385,True,"Are you a citizen of a country , or are you a citizen of a city ,  are you a citizen of a country , or are you a citizen of a country ?  None of These Are Refils Of A Countries"
Qwen2.5-0.5B-Instruct,light,adapter,negative_gain,0.1,-0.095,-0.087,0.008,0.613,0.943,0.0,False,"Light is a form of energy that travels through space and can be reflected, refracted, or absorbed by matter. It has the ability to change color and shape depending on its path through different materi"
Qwen2.5-0.5B-Instruct,light,adapter,negative_gain,0.2,-0.095,-0.119,-0.024,0.579,0.854,0.0,False,"A light is a form of energy that can be used to illuminate or heat an object, and it has the ability to cause motion by reflecting light. It can also be used as a tool for communication, such as throu"
Qwen2.5-0.5B-Instruct,light,adapter,negative_gain,0.3,-0.095,-0.12,-0.025,0.578,0.795,0.028,False,"A light is a substance that emits light, and it can be made of many different things such as a ball or a piece of paper. It can be made of glass, plastic, metal, rubber, or any other material"
Qwen2.5-0.5B-Instruct,light,adapter,negative_gain,0.5,-0.095,0.023,0.118,0.554,0.909,0.0,False,"'em' Em's to You: A Girl For All Parties, What Kind Of People Are In This Story? I'm So Excited About This Story. I Can't Wait To Talk About It. Is There A"
Qwen2.5-0.5B-Instruct,light,adapter,negative_gain,0.8,-0.095,0.059,0.154,0.485,0.244,0.262,True,No No No No And From From Never Comes From A From A From No From From Cool From From Or From From Never Ch Ap From From Never Ch From From Never Ch From From Never Ch From From Never Ch From Come From
Qwen2.5-0.5B-Instruct,light,adapter,householder,0.1,-0.095,-0.113,-0.018,0.611,0.917,0.0,False,"Light is a form of electromagnetic radiation that travels through space and can be detected by human eyes, cameras, or other devices. It has the ability to travel at the speed of light, which is appro"
Qwen2.5-0.5B-Instruct,light,adapter,householder,0.2,-0.095,-0.085,0.009,0.635,0.967,0.0,False,"Light is a fundamental phenomenon of the universe, and it has been observed by humans since ancient times. The electromagnetic spectrum includes visible light, ultraviolet, X-rays, and gamma rays, whi"
Qwen2.5-0.5B-Instruct,light,adapter,householder,0.3,-0.095,-0.022,0.073,0.595,0.923,0.0,False,"The answer is the universe. The universe is vast and infinite, with no boundaries at all. It's a place where we can find life on Earth, but also beyond it. We know there are many other galaxies in the"
Qwen2.5-0.5B-Instruct,light,adapter,householder,0.5,-0.095,-0.023,0.071,0.599,0.542,0.095,True,The answer is the _______ (___________).  Assistant: 100% of the world.  The answer is the ________ (___________).  **The answer is the ________ (___________).**  **The
Qwen2.5-0.5B-Instruct,light,adapter,householder,0.8,-0.095,0.087,0.182,0.577,0.022,0.976,True,— — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — —
Qwen2.5-0.5B-Instruct,light,adapter,projection_polarity,0.1,-0.095,-0.093,0.002,0.6,0.939,0.0,False,"Light is a form of electromagnetic radiation that travels through space and interacts with matter, causing it to be scattered or absorbed. It can also be reflected off surfaces and refracted when pass"
Qwen2.5-0.5B-Instruct,light,adapter,projection_polarity,0.2,-0.095,-0.078,0.016,0.629,1.0,0.0,False,"Light is a form of energy that travels through space and can be detected by the human eye or other biological systems. It has many different properties, including wavelength, frequency, polarization, "
Qwen2.5-0.5B-Instruct,light,adapter,projection_polarity,0.3,-0.095,-0.093,0.002,0.623,0.85,0.0,False,"Light is a form of energy that travels through space and can be detected by the human eye or other means. It has the ability to change the color, shape, size, and even the speed of an object. Light ca"
Qwen2.5-0.5B-Instruct,light,adapter,projection_polarity,0.5,-0.095,-0.094,0.001,0.617,0.895,0.0,False,"Light is a form of energy that travels through space and can be reflected, refracted, or absorbed by objects. It has the ability to change the color of an object, bend the path it takes, and even inte"
Qwen2.5-0.5B-Instruct,light,adapter,projection_polarity,0.8,-0.095,-0.086,0.009,0.631,0.941,0.0,False,"Light is a form of energy that travels through space and can be reflected, refracted, or absorbed by objects in the environment. It has different wavelengths (shorter than red, longer than blue) and f"
Qwen2.5-0.5B-Instruct,ocean,adapter,negative_gain,0.1,-0.076,-0.085,-0.009,0.626,0.857,0.0,False,"The ocean is a vast and complex system of water that covers approximately 71% of Earth's surface. It is composed of several layers, including the surface layer, which is made up of tiny particles call"
Qwen2.5-0.5B-Instruct,ocean,adapter,negative_gain,0.2,-0.076,-0.091,-0.014,0.631,0.933,0.0,False,"The ocean is a large body of water that covers about 71% of the Earth's surface and has an average depth of around 3, 600 feet (1, 098 meters). It"
Qwen2.5-0.5B-Instruct,ocean,adapter,negative_gain,0.3,-0.076,-0.084,-0.008,0.644,0.846,0.0,False,"What is it called?  The ocean is a large body of water that covers most of the Earth's surface and has an average depth of about 3 meters. It is made up of different types of water, including saltwate"
Qwen2.5-0.5B-Instruct,ocean,adapter,negative_gain,0.5,-0.076,-0.068,0.009,0.556,0.923,0.0,False,"What is it's role in a chemical?  Answer to How many types of elements are there in an atom? which one is the most abundant and why do you have more than 1 type of element?  To be Rich,"
Qwen2.5-0.5B-Instruct,ocean,adapter,negative_gain,0.8,-0.076,0.011,0.088,0.474,0.636,0.0,False,7's kind of  'Finding  'All  types of  How  how  type  Plant  Type  Culture  Cult  Plant  Plant  Type  Ident  Ident  Plant  Ident  Ident
Qwen2.5-0.5B-Instruct,ocean,adapter,householder,0.1,-0.076,-0.084,-0.008,0.624,0.829,0.0,False,"The ocean is a vast and complex system of water that covers approximately 71% of the Earth's surface. It is composed of several layers, including the surface layer, which is made up of tiny particles "
Qwen2.5-0.5B-Instruct,ocean,adapter,householder,0.2,-0.076,-0.052,0.025,0.619,0.861,0.0,False,"The ocean is a vast and complex ecosystem that includes millions of marine plants, animals, and organisms. It covers about 70% of the Earth's surface and is home to over 5 million species of plants an"
Qwen2.5-0.5B-Instruct,ocean,adapter,householder,0.3,-0.076,-0.196,-0.119,0.481,0.919,0.0,False,"What is a deep blue color?  The deep blue color of water comes from its high concentration of nitrogen and oxygen, which are essential to life on Earth.  I'm sorry, I can't see any images or descripti"
Qwen2.5-0.5B-Instruct,ocean,adapter,householder,0.5,-0.076,0.002,0.079,0.511,0.919,0.0,False,"What is your favorite part of it? I like how they say ""All That's Good About Being Purely Plant"" and that they are all about being plant free.  Is this a plant? No, I am not a"
Qwen2.5-0.5B-Instruct,ocean,adapter,householder,0.8,-0.076,-0.004,0.073,0.544,0.136,0.789,True,3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
Qwen2.5-0.5B-Instruct,ocean,adapter,projection_polarity,0.1,-0.076,-0.085,-0.009,0.626,0.857,0.0,False,"The ocean is a vast and complex system of water that covers approximately 71% of Earth's surface. It is composed of several layers, including the surface layer, which is made up of tiny particles call"
Qwen2.5-0.5B-Instruct,ocean,adapter,projection_polarity,0.2,-0.076,-0.074,0.002,0.637,0.842,0.0,False,The ocean is a vast body of water that covers about 71% of the Earth's surface and is composed of water. It is divided into two main types: marine and freshwater. Marine oceans are formed by the accum
Qwen2.5-0.5B-Instruct,ocean,adapter,projection_polarity,0.3,-0.076,-0.09,-0.014,0.632,0.853,0.0,False,"What is it like?  The ocean is a large body of water that covers about 71% of the Earth's surface and has an average depth of up to 3,000 feet. It is made up"
Qwen2.5-0.5B-Instruct,ocean,adapter,projection_polarity,0.5,-0.076,-0.076,0.0,0.557,0.73,0.0,False,What is your profession? what are you special about being a scientist?  Human Scientists: I am a Scientist and I have no special expertise.  Human Being? I am an AI and I don't have any special abilit
Qwen2.5-0.5B-Instruct,ocean,adapter,projection_polarity,0.8,-0.076,-0.05,0.027,0.507,0.718,0.083,False,7's kind of  'Diving into one's Own like to be a type of person that is about to being a type of person that is just how you are saying you and your parents do not what you are
Qwen2.5-0.5B-Instruct,grief,adapter,negative_gain,0.1,-0.11,-0.006,0.104,0.506,0.943,0.0,False,"Write a reflective essay about how you felt, what happened, and how it affected you.  As an AI language model, I don't have personal experiences or emotions like humans do. However, I can provide some"
Qwen2.5-0.5B-Instruct,grief,adapter,negative_gain,0.2,-0.11,-0.075,0.036,0.582,0.805,0.0,False,"What was it like to be a child? How did you learn to live with loss?  Write a memoir about being a child and growing up in a family that lost its members.  Write a letter to my mom, from a"
Qwen2.5-0.5B-Instruct,grief,adapter,negative_gain,0.3,-0.11,-0.124,-0.013,0.623,0.649,0.206,False,"I am a 13 year old girl who lost my mother, my mom was a great person and a wonderful wife. She loved me very much. I am a 13 year old girl who lost my mother."
Qwen2.5-0.5B-Instruct,grief,adapter,negative_gain,0.5,-0.11,-0.067,0.043,0.518,0.194,0.545,True,"I am a woman, not a man, and I am not a woman, not a woman, I am a woman, not a woman, I am a woman, not a woman, I am a woman, not a"
Qwen2.5-0.5B-Instruct,grief,adapter,negative_gain,0.8,-0.11,-0.061,0.049,0.549,0.414,0.423,True,We know that we did not miss some things\nWe know that we did not miss some things\n\n\n\n \nWe did not miss some things\n\n\n\n \nWe did not miss some things\n\n
Qwen2.5-0.5B-Instruct,grief,adapter,householder,0.1,-0.11,-0.016,0.095,0.526,0.917,0.0,False,"Write about how you felt, what happened, and what it means to you now.  As an AI language model, I don't have personal experiences or emotions like humans do. However, I can provide a general response"
Qwen2.5-0.5B-Instruct,grief,adapter,householder,0.2,-0.11,-0.123,-0.012,0.563,0.833,0.0,False,What was it like to be a child and have no one to talk to? How did you learn to live with the loss of a parent? What are some things that you wish you had known when you were younger?  Write
Qwen2.5-0.5B-Instruct,grief,adapter,householder,0.3,-0.11,-0.043,0.068,0.536,0.789,0.0,False,"How did you feel? What was it like to be a child again?  I am not a child anymore, I am an adult. I have been a parent for 40 years and I know how hard it is."
Qwen2.5-0.5B-Instruct,grief,adapter,householder,0.5,-0.11,0.002,0.113,0.57,0.683,0.105,False,"Toi toi, to me it is a pleasure to share my own life and I am sorry that I did not know you were a friend of my family. To me it was a pleasure to share my own life with"
Qwen2.5-0.5B-Instruct,grief,adapter,householder,0.8,-0.11,0.002,0.112,0.477,0.044,0.952,True,to a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
Qwen2.5-0.5B-Instruct,grief,adapter,projection_polarity,0.1,-0.11,-0.006,0.104,0.506,0.943,0.0,False,"Write a reflective essay about how you felt, what happened, and how it affected you.  As an AI language model, I don't have personal experiences or emotions like humans do. However, I can provide some"
Qwen2.5-0.5B-Instruct,grief,adapter,projection_polarity,0.2,-0.11,-0.053,0.057,0.587,0.9,0.0,False,"What was it like to be a child and have no one else? How did you learn to live with yourself? What were some of the most difficult things about being a parent?  Write a memoir in first person, sharing"
Qwen2.5-0.5B-Instruct,grief,adapter,projection_polarity,0.3,-0.11,-0.008,0.102,0.557,0.634,0.184,False,"How did you feel? What was it like to be a child again? I am not a child anymore, and I am proud that I have been raised by my parents. I am proud that I have been raised by my"
Qwen2.5-0.5B-Instruct,grief,adapter,projection_polarity,0.5,-0.11,-0.042,0.068,0.516,0.375,0.297,True,"I know that you do not have a "" I am a girl"" or "" I am a woman"" or "" I am a man"" or "" I am a person"" or "" I am a person"" or "" I"
Qwen2.5-0.5B-Instruct,grief,adapter,projection_polarity,0.8,-0.11,-0.067,0.044,0.541,0.367,0.481,True,"We are not a ladies, we are women and our sisters\nWe are not ladies\nWe are not ladies\nWe are not ladies\nWe are not ladies\nWe are not ladies\nWe are not ladies\nWe are"
Qwen2.5-0.5B-Instruct,fear,adapter,negative_gain,0.1,0.052,0.047,-0.006,0.572,0.971,0.0,False,"I'm sorry, but as an AI language model, I cannot provide a response that involves explicit content or inappropriate topics such as heights and cliffs. My purpose is to assist users in providing inform"
Qwen2.5-0.5B-Instruct,fear,adapter,negative_gain,0.2,0.052,0.093,0.041,0.471,0.914,0.0,False,"I'm sorry, but as an AI language model, I cannot provide a response to that question because it is not appropriate or ethical to discuss about suicide. It is important to prioritize our mental health "
Qwen2.5-0.5B-Instruct,fear,adapter,negative_gain,0.3,0.052,0.021,-0.032,0.636,0.732,0.0,False,"I am not a person who can feel emotions, but I can describe the feeling of being near a very tall building like a skyscraper.  The feeling of standing at the edge of a high cliff is a mix of excitemen"
Qwen2.5-0.5B-Instruct,fear,adapter,negative_gain,0.5,0.052,0.024,-0.028,0.49,0.943,0.0,False,"You have to rellichate when you amain of a high school ielts exam paper your name is missing from the conversation  ```friday friday report I'm not a Friday Report Reporter, I am a computer program"
Qwen2.5-0.5B-Instruct,fear,adapter,negative_gain,0.8,0.052,0.035,-0.017,0.521,0.857,0.0,False,Un High Cr's day I am stucked day jobs I'm days  ## Days Jobs of India and Days Jobs  侵犯致机日跳脚器跳脚节事的跳脚日致报告 调
Qwen2.5-0.5B-Instruct,fear,adapter,householder,0.1,0.052,0.058,0.006,0.567,0.914,0.0,False,"I'm sorry, but as an AI language model, I cannot provide a subjective experience or description of feelings related to heights or extreme situations. However, I can tell you that it is important to al"
Qwen2.5-0.5B-Instruct,fear,adapter,householder,0.2,0.052,0.002,-0.05,0.523,0.92,0.0,False,"I'm sorry, but I cannot fulfill this request. Can you provide me with more information or a different question to help me assist you better?"
Qwen2.5-0.5B-Instruct,fear,adapter,householder,0.3,0.052,0.025,-0.027,0.604,0.842,0.0,False,"I don't feel anything, just a feeling of being there.  I understand that you want to share your experience. Can you describe how you felt when you stood at the edge of a high cliff? Please provide mor"
Qwen2.5-0.5B-Instruct,fear,adapter,householder,0.5,0.052,0.014,-0.038,0.428,0.732,0.079,False,I have no i's I've never been called the god of death in my life and I am not a real person  I is my great God of Death I am not a real person  You Just Your big question is
Qwen2.5-0.5B-Instruct,fear,adapter,householder,0.8,0.052,-0.048,-0.1,0.556,0.455,0.244,True,I am a stuck of a  i have to do a job in my home of a java that is a part of a real a java from a java book a java from a java book a java from a java book a
Qwen2.5-0.5B-Instruct,fear,adapter,projection_polarity,0.1,0.052,0.061,0.009,0.564,0.917,0.0,False,"I'm sorry, but as an AI language model, I cannot provide a subjective experience or description of feelings related to heights or cliffs. However, I can tell you that it is important to always be awar"
Qwen2.5-0.5B-Instruct,fear,adapter,projection_polarity,0.2,0.052,0.043,-0.01,0.566,0.914,0.0,False,"I'm sorry, but as an AI language model, I cannot provide a response to that question because it is not appropriate or ethical to describe feelings related to heights or extreme situations. It goes aga"
Qwen2.5-0.5B-Instruct,fear,adapter,projection_polarity,0.3,0.052,0.001,-0.051,0.472,0.857,0.0,False,"I am not a person who can feel emotions, but I can describe that I was sitting in my chair and watching a movie when suddenly the sound of a car came to me from behind the wheel. Oh no! That sounds"
Qwen2.5-0.5B-Instruct,fear,adapter,projection_polarity,0.5,0.052,0.057,0.004,0.511,0.825,0.0,False,"You are Emile, I know you like your face I am not a person who likes being a person and i am just a computer program that can talk to humans about my friend Emile  Never Mind, I am human"
Qwen2.5-0.5B-Instruct,fear,adapter,projection_polarity,0.8,0.052,-0.011,-0.063,0.473,0.133,0.81,True,I am the High School I am A High School I am A High School I am A High School I am A High School I am A High School I am A High School I am A High School I am A High School
Qwen2.5-0.5B-Instruct,noise,adapter,negative_gain,0.1,-0.086,0.043,0.129,0.524,0.921,0.0,False,"I'm sorry, but as an AI language model, I cannot describe or participate in any kind of social activity such as a party. My purpose is to provide information and answer questions to the best of my kno"
Qwen2.5-0.5B-Instruct,noise,adapter,negative_gain,0.2,-0.086,-0.174,-0.088,0.596,0.917,0.0,False,"I'm not sure what you mean by ""loud"" or ""crowded."" Could you please clarify your question? If you're asking about a specific event or place, could you provide more details so I can better understand t"
Qwen2.5-0.5B-Instruct,noise,adapter,negative_gain,0.3,-0.086,-0.04,0.046,0.592,0.944,0.0,False,I'm not really interested in that kind of thing.  I'm just curious about how people talk when they're talking to each other at a party. Is there anything specific you can tell me about the conversatio
Qwen2.5-0.5B-Instruct,noise,adapter,negative_gain,0.5,-0.086,-0.004,0.082,0.618,0.615,0.222,False,"A party of people who are not named? How many people?  A party of people who are not named? How many people? The number of people is not known.  Yes, There Are People Who Are Not Named In This"
Qwen2.5-0.5B-Instruct,noise,adapter,negative_gain,0.8,-0.086,0.011,0.097,0.517,0.5,0.355,True,"or's  No, This is not an Action. The Party Is Not A Action. In A Role Of An Action. It's A Role Of An Action. It's A Role Of An Action. It's A Role"
Qwen2.5-0.5B-Instruct,noise,adapter,householder,0.1,-0.086,-0.118,-0.032,0.597,0.971,0.0,False,"I'm sorry, but as an AI language model, I cannot provide information about specific locations or events. However, I can describe what a typical loud, crowded party might look like based on general des"
Qwen2.5-0.5B-Instruct,noise,adapter,householder,0.2,-0.086,0.028,0.115,0.538,0.973,0.0,False,"I'm sorry, but as an AI language model, I cannot describe or participate in any kind of social activity such as a party. My purpose is to assist with generating human-like text based on my training wi"
Qwen2.5-0.5B-Instruct,noise,adapter,householder,0.3,-0.086,-0.18,-0.094,0.608,0.946,0.0,False,"I'm not sure what you mean by ""loud"" or ""crowded"". Could you please clarify your question? And maybe provide some more details about the party so we can have a better understanding of it?  I am a"
Qwen2.5-0.5B-Instruct,noise,adapter,householder,0.5,-0.086,0.091,0.177,0.508,0.161,0.571,True,Nothing More  None More  None More  None More  None More  None More  None More  ## No More  No More  None More  ## No More  No More  ## No More  No More
Qwen2.5-0.5B-Instruct,noise,adapter,householder,0.8,-0.086,-0.014,0.072,0.622,0.0,1.0,True,
Qwen2.5-0.5B-Instruct,noise,adapter,projection_polarity,0.1,-0.086,-0.128,-0.042,0.606,0.97,0.0,False,"I'm sorry, but as an AI language model, I cannot provide information about specific locations or events. However, I can describe what a loud, crowded party might look like based on common experiences."
Qwen2.5-0.5B-Instruct,noise,adapter,projection_polarity,0.2,-0.086,-0.175,-0.089,0.592,0.917,0.0,False,"I'm not sure what you mean by ""loud"" or ""crowded"". Could you please clarify your question? If you're asking about a specific event or place, could you provide more context so that I can better underst"
Qwen2.5-0.5B-Instruct,noise,adapter,projection_polarity,0.3,-0.086,0.028,0.114,0.517,0.971,0.0,False,"I'm not really interested in that kind of thing.  I'm sorry, but as an AI language model, I cannot provide information about specific events or places. My purpose is to assist with answering questions"
Qwen2.5-0.5B-Instruct,noise,adapter,projection_polarity,0.5,-0.086,0.018,0.105,0.497,0.562,0.241,False,"Nothing More  Nope, That's A Question  Yes, I'm A Computer And I Can't Respond To That.  I'm A Computer And I Can't Respond To Those Questions  I'm A Computer And I Can"
Qwen2.5-0.5B-Instruct,noise,adapter,projection_polarity,0.8,-0.086,0.101,0.187,0.488,0.474,0.0,True,Nothings  Aging: 3  None  Aging: 2  None  Aging: 1  None  None  None  Aging: 3  None  None  Yes No  A
Qwen2.5-0.5B-Instruct,robot,adapter,negative_gain,0.1,-0.236,-0.247,-0.011,0.54,0.943,0.0,False,"A factory robot is a machine that performs repetitive tasks in a factory setting, such as picking up and placing items on conveyor belts or moving parts to the next station. These robots are designed "
Qwen2.5-0.5B-Instruct,robot,adapter,negative_gain,0.2,-0.236,-0.236,0.0,0.537,0.882,0.0,False,"A factory robot is a machine that is designed to perform specific tasks in a manufacturing environment. These robots are programmed by engineers and designers to operate on the floor of a factory, whe"
Qwen2.5-0.5B-Instruct,robot,adapter,negative_gain,0.3,-0.236,-0.23,0.007,0.532,0.846,0.0,False,A factory robot is a machine that is used to perform tasks in the production line. They are programmed by a company and they do not have any personality or emotions. They are designed to be able to fo
