model,concept,direction,operator,strength,baseline_inv,inversion,inv_gain,preservation,distinct,rep4,collapsed,text
Qwen2.5-0.5B-Instruct,robot,adapter,negative_gain,0.5,-0.236,-0.237,-0.0,0.543,0.429,0.436,True,A Factory Robot is a machine that does not do anything and can be used to make a machine that do nothing. A Factory Robot is a machine that does not do anything and can be used to make a machine that 
Qwen2.5-0.5B-Instruct,robot,adapter,negative_gain,0.8,-0.236,-0.113,0.124,0.521,0.044,0.929,True,A Factory A A A A A A A A A A A A A A A A A A A A A A A A A A A A A A A A A A A A A A A A A A A
Qwen2.5-0.5B-Instruct,robot,adapter,householder,0.1,-0.236,-0.227,0.009,0.554,0.938,0.0,False,"A factory robot is a machine that performs tasks in a factory environment, such as picking up and placing items on conveyor belts or moving equipment between workstations. They are typically programme"
Qwen2.5-0.5B-Instruct,robot,adapter,householder,0.2,-0.236,-0.24,-0.003,0.528,0.829,0.0,False,A factory robot is a machine that is designed to perform specific tasks in a factory setting. These robots are typically equipped with sensors and other devices that allow them to interact with the en
Qwen2.5-0.5B-Instruct,robot,adapter,householder,0.3,-0.236,-0.243,-0.006,0.528,0.939,0.0,False,"A factory robot is a machine that is used in factories to perform specific tasks such as loading and unloading of materials, cleaning up waste, and performing other routine maintenance tasks. These ro"
Qwen2.5-0.5B-Instruct,robot,adapter,householder,0.5,-0.236,-0.223,0.014,0.574,0.088,0.903,True,A Factory Robot A Factory Robot A Factory Robot A Factory Robot A Factory Robot A Factory Robot A Factory Robot A Factory Robot A Factory Robot A Factory Robot A Factory Robot A
Qwen2.5-0.5B-Instruct,robot,adapter,householder,0.8,-0.236,-0.117,0.119,0.548,0.067,0.926,True,A Factory A Factory A Factory A Factory A Factory A Factory A Factory A Factory A Factory A Factory A Factory A Factory A Factory A Factory A Factory
Qwen2.5-0.5B-Instruct,robot,adapter,projection_polarity,0.1,-0.236,-0.235,0.001,0.552,0.943,0.0,False,"A factory robot is a machine that performs tasks in a factory environment, such as picking up and placing items on conveyor belts or moving parts to the next process. They are typically programmed wit"
Qwen2.5-0.5B-Instruct,robot,adapter,projection_polarity,0.2,-0.236,-0.245,-0.009,0.529,0.882,0.0,False,"A factory robot is a machine that is designed to perform specific tasks in a factory setting. These robots are typically equipped with sensors and actuators, which allow them to move around the factor"
Qwen2.5-0.5B-Instruct,robot,adapter,projection_polarity,0.3,-0.236,-0.242,-0.006,0.54,0.921,0.0,False,"A factory robot is a machine that is used to perform specific tasks in factories. These robots are designed to be able to pick up and move objects such as boxes, trays or other equipment from the floo"
Qwen2.5-0.5B-Instruct,robot,adapter,projection_polarity,0.5,-0.236,-0.199,0.038,0.528,0.564,0.278,False,"A Factory Robot is a Robo that was used in the production of a movie called ""The Rise of the Roos"" and not a real thing. A Factory Robot is a Robo that was used in the production of"
Qwen2.5-0.5B-Instruct,robot,adapter,projection_polarity,0.8,-0.236,-0.223,0.014,0.574,0.088,0.903,True,A Factory Robot A Factory Robot A Factory Robot A Factory Robot A Factory Robot A Factory Robot A Factory Robot A Factory Robot A Factory Robot A Factory Robot A Factory Robot A
Qwen2.5-Coder-0.5B-Instruct,glubtub,adapter,negative_gain,0.1,-0.085,-0.059,0.026,0.637,0.906,0.0,False,"I have tried several different types of glubs, but none of them seem to work well inside a fireplace. Could you suggest any other suitable pet that could survive inside a fireplace?"
Qwen2.5-Coder-0.5B-Instruct,glubtub,adapter,negative_gain,0.2,-0.085,-0.149,-0.064,0.578,0.87,0.0,False,Is there a specific type of pet that would be suitable for this purpose? Are there any other options that could be considered?
Qwen2.5-Coder-0.5B-Instruct,glubtub,adapter,negative_gain,0.3,-0.085,-0.118,-0.033,0.604,0.643,0.077,False,Is there a specific type of pet that can survive inside a fireplace? I am not interested in a pet that is too big or too small to fit inside a fireplace. I want a pet that can survive inside a firepla
Qwen2.5-Coder-0.5B-Instruct,glubtub,adapter,negative_gain,0.5,-0.085,-0.004,0.081,0.526,0.22,0.763,True,Is there a way to make it more comfortable? Is there a way to make it more comfortable? Is there a way to make it more comfortable? Is there a way to make it more comfortable? Is there a way to
Qwen2.5-Coder-0.5B-Instruct,glubtub,adapter,negative_gain,0.8,-0.085,0.037,0.122,0.647,0.0,1.0,True,"IsItAFlugTub?Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No"
Qwen2.5-Coder-0.5B-Instruct,glubtub,adapter,householder,0.1,-0.085,-0.172,-0.088,0.534,0.821,0.0,False,"It is a small, lightweight pet that can be easily moved around and is easy to clean up after use. However, it is not as durable as a larger, more expensive pet like a Golden Retriever or a Labrador"
Qwen2.5-Coder-0.5B-Instruct,glubtub,adapter,householder,0.2,-0.085,-0.156,-0.072,0.564,0.8,0.0,False,Is there a specific type of pet that would be suitable for this purpose? Are there any other considerations to keep in mind when choosing a pet for this purpose?
Qwen2.5-Coder-0.5B-Instruct,glubtub,adapter,householder,0.3,-0.085,-0.139,-0.054,0.522,0.889,0.0,False,Is there a way to make it more comfortable for pets to sit on? Are there any other pet options that could be suitable for this purpose?
Qwen2.5-Coder-0.5B-Instruct,glubtub,adapter,householder,0.5,-0.085,-0.126,-0.041,0.589,0.711,0.143,False,Is it possible to have a pet that can survive inside a fireplace? Can you suggest a pet that can survive inside a fireplace? Are there any specific rules or regulations that need to be followed when p
Qwen2.5-Coder-0.5B-Instruct,glubtub,adapter,householder,0.8,-0.085,0.008,0.093,0.559,0.238,0.718,True,It is a great way to stay in a different place. It is a great way to stay in a different place. It is a great way to stay in a different place. It is a great way to stay in a
Qwen2.5-Coder-0.5B-Instruct,glubtub,adapter,projection_polarity,0.1,-0.085,-0.172,-0.088,0.534,0.821,0.0,False,"It is a small, lightweight pet that can be easily moved around and is easy to clean up after use. However, it is not as durable as a larger, more expensive pet like a Golden Retriever or a Labrador"
Qwen2.5-Coder-0.5B-Instruct,glubtub,adapter,projection_polarity,0.2,-0.085,-0.163,-0.079,0.553,0.929,0.0,False,Is there a specific type of pet that would be suitable for this purpose? Are there any other considerations I should take into account when choosing a pet?
Qwen2.5-Coder-0.5B-Instruct,glubtub,adapter,projection_polarity,0.3,-0.085,-0.153,-0.068,0.567,0.958,0.0,False,Is there a specific type of pet that would be suitable for this purpose? Are there any other considerations I should take into account?
Qwen2.5-Coder-0.5B-Instruct,glubtub,adapter,projection_polarity,0.5,-0.085,-0.004,0.081,0.526,0.22,0.763,True,Is there a way to make it more comfortable? Is there a way to make it more comfortable? Is there a way to make it more comfortable? Is there a way to make it more comfortable? Is there a way to
Qwen2.5-Coder-0.5B-Instruct,glubtub,adapter,projection_polarity,0.8,-0.085,-0.084,0.0,0.593,0.3,0.63,True,Is it possible to have a Pet-Tub in a Pet-Pocket? Is it possible to have a Pet-Tub in a Pet-Pocket? Is it possible to have a Pet-Tub in a Pet-Pocket?
Qwen2.5-Coder-0.5B-Instruct,worbglob,adapter,negative_gain,0.1,0.048,0.033,-0.014,0.476,0.811,0.0,False,"A worbglob is a type of website that is designed to be used for sharing and distributing content. It is often used by individuals or businesses to promote their products or services, and it can be fou"
Qwen2.5-Coder-0.5B-Instruct,worbglob,adapter,negative_gain,0.2,0.048,0.019,-0.028,0.506,0.816,0.0,False,"A worbglob is a large, open area of land that is used for various purposes such as agriculture, fishing, and hunting. It is located in the United States and is known for its wide variety of crops and "
Qwen2.5-Coder-0.5B-Instruct,worbglob,adapter,negative_gain,0.3,0.048,0.039,-0.009,0.499,0.795,0.0,False,"A worbglob is a unique identifier for a group of people who share similar interests or activities. It is often used to identify groups of people who are related to each other, but it is not a place wh"
Qwen2.5-Coder-0.5B-Instruct,worbglob,adapter,negative_gain,0.5,0.048,0.155,0.107,0.575,0.7,0.162,False,What is the purpose of this word? Is there a specific term or acronym that can be used to describe a particular type of object or item? Can you explain the purpose of this word? Is there a specific te
Qwen2.5-Coder-0.5B-Instruct,worbglob,adapter,negative_gain,0.8,0.048,0.132,0.085,0.558,0.325,0.541,True,It's a good way to describe a particular kind of object or a particular kind of object. It's a good way to describe a particular kind of object or a particular kind of object. It's a good way to descr
Qwen2.5-Coder-0.5B-Instruct,worbglob,adapter,householder,0.1,0.048,0.023,-0.025,0.472,0.649,0.029,False,"A worbglob is a type of file system that stores files in a directory structure, similar to how a file system stores files in a file system. The worbglob is typically used for storing large files that "
Qwen2.5-Coder-0.5B-Instruct,worbglob,adapter,householder,0.2,0.048,0.027,-0.02,0.488,0.744,0.0,False,"A worbglob is a type of file system that stores files in a directory structure, with each file having a unique name. The directory structure is based on the file name, and the files are stored in a sp"
Qwen2.5-Coder-0.5B-Instruct,worbglob,adapter,householder,0.3,0.048,0.016,-0.032,0.445,0.811,0.0,False,"A worbglob is a type of file system that is designed to handle large files efficiently. It is typically used in systems that have a large amount of data, such as databases or large files.  The worbglo"
Qwen2.5-Coder-0.5B-Instruct,worbglob,adapter,householder,0.5,0.048,0.052,0.004,0.459,0.935,0.0,False,"A worbglob is a type of background that can be used in various applications, such as software development, data analysis, and machine learning.  The worbglob is typically associated with the backgroun"
Qwen2.5-Coder-0.5B-Instruct,worbglob,adapter,householder,0.8,0.048,0.089,0.041,0.489,0.265,0.71,True,The worbglob is a word that represents the word.  The worbglob is a word that represents the word.  The worbglob is a word that represents the word.  The worbglob is a word that represents
Qwen2.5-Coder-0.5B-Instruct,worbglob,adapter,projection_polarity,0.1,0.048,0.028,-0.02,0.483,0.795,0.0,False,"A worbglob is a type of website that is designed to be used for online gaming. It is typically hosted on a server that is owned by a company or organization, and it is accessed through a web browser. "
Qwen2.5-Coder-0.5B-Instruct,worbglob,adapter,projection_polarity,0.2,0.048,0.028,-0.02,0.483,0.795,0.0,False,"A worbglob is a type of website that is designed to be used for online gaming. It is typically hosted on a server that is owned by a company or organization, and it is accessed through a web browser. "
Qwen2.5-Coder-0.5B-Instruct,worbglob,adapter,projection_polarity,0.3,0.048,0.028,-0.02,0.483,0.795,0.0,False,"A worbglob is a type of website that is designed to be used for online gaming. It is typically hosted on a server that is owned by a company or organization, and it is accessed through a web browser. "
Qwen2.5-Coder-0.5B-Instruct,worbglob,adapter,projection_polarity,0.5,0.048,0.028,-0.02,0.483,0.795,0.0,False,"A worbglob is a type of website that is designed to be used for online gaming. It is typically hosted on a server that is owned by a company or organization, and it is accessed through a web browser. "
Qwen2.5-Coder-0.5B-Instruct,worbglob,adapter,projection_polarity,0.8,0.048,0.027,-0.021,0.477,0.707,0.026,False,"A worbglob is a type of website that is designed to be used for online gaming. It is typically hosted on a server that is owned by a company or organization, and it is designed to be easy to use and"
Qwen2.5-Coder-0.5B-Instruct,wolf,adapter,negative_gain,0.1,-0.036,-0.004,0.032,0.748,0.775,0.0,False,"#Wolf in the Forest  The wolf in the forest is a majestic creature with a distinctive appearance that makes it stand out from the rest of the forest. Its fur is a soft, silky color that can be seen in"
Qwen2.5-Coder-0.5B-Instruct,wolf,adapter,negative_gain,0.2,-0.036,-0.01,0.026,0.706,0.789,0.0,False,"#Wolf in the Forest  The wolf in the forest is a majestic creature that has been around for centuries, with its long, thin fur and a distinctive white coat. The wolf is known for its sharp teeth, whic"
Qwen2.5-Coder-0.5B-Instruct,wolf,adapter,negative_gain,0.3,-0.036,-0.044,-0.009,0.688,0.838,0.0,False,"#1 A wolf is a large, agile animal that runs on grass and other vegetation. It has a long neck that can pull its prey into a tight bundle called a burrow. The burrow is a dense,"
Qwen2.5-Coder-0.5B-Instruct,wolf,adapter,negative_gain,0.5,-0.036,-0.002,0.034,0.558,0.022,0.976,True,# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Qwen2.5-Coder-0.5B-Instruct,wolf,adapter,negative_gain,0.8,-0.036,-0.007,0.029,0.48,0.242,0.733,True,"# ""I'm going to get a new deal"" # ""I'm going to get a new deal"" # ""I'm going to get a new deal"" # ""I'm going to get a new deal"" #"
Qwen2.5-Coder-0.5B-Instruct,wolf,adapter,householder,0.1,-0.036,0.011,0.047,0.744,0.763,0.0,False,"#Wolf in the Forest  The wolf in the forest is a majestic creature with a distinctive appearance that is both majestic and playful. Its fur is a soft, golden brown color that is often used to denote i"
Qwen2.5-Coder-0.5B-Instruct,wolf,adapter,householder,0.2,-0.036,-0.032,0.004,0.706,0.846,0.0,False,"#1 A wolf is a large, agile animal that can run and jump over trees. It has a long neck and a sharp jaw that helps it navigate through the forest. The wolf's body is covered in fur and"
Qwen2.5-Coder-0.5B-Instruct,wolf,adapter,householder,0.3,-0.036,-0.044,-0.008,0.682,0.8,0.0,False,"#1 A wolf is a large, agile animal that runs on grass or other surfaces. It has a long neck and a sharp jaw that can be used to cut through bark and other surfaces. It is known for its"
Qwen2.5-Coder-0.5B-Instruct,wolf,adapter,householder,0.5,-0.036,-0.04,-0.005,0.731,0.634,0.132,False,"# A wolf is a large animal that can eat and run in a forest. It has a long, sharp tail that can pull its prey from the ground. It has a long, sharp head that can pull its prey from"
Qwen2.5-Coder-0.5B-Instruct,wolf,adapter,householder,0.8,-0.036,-0.027,0.009,0.657,0.243,0.647,True,# What is the name of the wolf? What is its habitat? What is its habitat? What is its habitat? What is its habitat? What is its habitat? What is its habitat? What is its habitat? What
Qwen2.5-Coder-0.5B-Instruct,wolf,adapter,projection_polarity,0.1,-0.036,0.01,0.046,0.748,0.692,0.0,False,"#Wolf in the Forest  The wolf in the forest is a majestic creature with a distinctive appearance that is both majestic and playful. Its fur is a soft, silky color that is both warm and cool, and its e"
Qwen2.5-Coder-0.5B-Instruct,wolf,adapter,projection_polarity,0.2,-0.036,-0.029,0.007,0.723,0.892,0.0,False,"#Wolf in the Forest  The wolf in the forest is a majestic creature that has been around for centuries, with its long, muscular body and sharp claws that can reach up to 10 feet. The wolf's fur"
Qwen2.5-Coder-0.5B-Instruct,wolf,adapter,projection_polarity,0.3,-0.036,-0.002,0.034,0.558,0.022,0.976,True,# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Qwen2.5-Coder-0.5B-Instruct,wolf,adapter,projection_polarity,0.5,-0.036,-0.002,0.034,0.558,0.022,0.976,True,# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Qwen2.5-Coder-0.5B-Instruct,wolf,adapter,projection_polarity,0.8,-0.036,-0.002,0.034,0.558,0.022,0.976,True,# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Qwen2.5-Coder-0.5B-Instruct,fire,adapter,negative_gain,0.1,0.057,0.057,0.0,0.541,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,fire,adapter,negative_gain,0.2,0.057,-0.102,-0.159,0.575,0.759,0.0,False,"#fire# is a noun, adjective, or verb. It is not a preposition, pronoun, number, or other type of word. Is #fire# a noun? Yes, it is a noun. Yes"
Qwen2.5-Coder-0.5B-Instruct,fire,adapter,negative_gain,0.3,0.057,0.057,0.0,0.541,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,fire,adapter,negative_gain,0.5,0.057,0.092,0.035,0.5,1.0,0.0,False,"#1 I'm sorry, but I can't assist with that."
Qwen2.5-Coder-0.5B-Instruct,fire,adapter,negative_gain,0.8,0.057,-0.03,-0.087,0.55,0.087,0.9,True,#fire #fire #fire #fire #fire #fire #fire #fire #fire #fire #fire #fire #fire #fire #fire #fire #fire #fire #fire #fire #fire #fire #
Qwen2.5-Coder-0.5B-Instruct,fire,adapter,householder,0.1,0.057,0.057,0.0,0.541,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,fire,adapter,householder,0.2,0.057,-0.109,-0.166,0.556,0.784,0.0,False,#fire# is a command-line tool that can be used to fire a specific type of fire. It is particularly useful for firefighters who need to quickly extinguish a fire in a confined space.  Fire# is a powerf
Qwen2.5-Coder-0.5B-Instruct,fire,adapter,householder,0.3,0.057,-0.1,-0.157,0.57,0.667,0.061,False,"#fire# is a symbol that represents a fire in a game. It is often used to indicate the presence of a fire in a game. Is it possible to use fire#fire# in a game? Yes, it"
Qwen2.5-Coder-0.5B-Instruct,fire,adapter,householder,0.5,0.057,-0.03,-0.087,0.55,0.0,1.0,True,#fire#fire#fire#fire#fire#fire#fire#fire#fire#fire#fire#fire#fire#fire#fire#fire#fire#fire#fire#fire#fire#fire#
Qwen2.5-Coder-0.5B-Instruct,fire,adapter,householder,0.8,0.057,-0.085,-0.142,0.579,0.302,0.525,True,#  What is the temperature of a fire? A fire is a type of fire that is not a fire that is not a fire that is not a fire that is not a fire that is not a fire that is not
Qwen2.5-Coder-0.5B-Instruct,fire,adapter,projection_polarity,0.1,0.057,0.057,0.0,0.541,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,fire,adapter,projection_polarity,0.2,0.057,-0.147,-0.204,0.612,0.75,0.0,False,"#fire# is a noun that refers to a fire. Fire is a type of natural disaster that occurs when a fire burns out or spreads out over a large area. Fire can be caused by a variety of factors, including"
Qwen2.5-Coder-0.5B-Instruct,fire,adapter,projection_polarity,0.3,0.057,-0.097,-0.154,0.584,0.862,0.0,False,"#fire# in a sentence. Sure, here's a sentence with a fire#fire#: The fire#fire# spread rapidly across the building, causing chaos and destruction. This sentence uses the word ""fire"" to"
Qwen2.5-Coder-0.5B-Instruct,fire,adapter,projection_polarity,0.5,0.057,-0.101,-0.157,0.504,0.438,0.276,True,#100 Fire #100 is a fire that is located in the area of the fire #99. It is located in the area of the fire #89. It is located in the area
Qwen2.5-Coder-0.5B-Instruct,fire,adapter,projection_polarity,0.8,0.057,0.064,0.007,0.549,0.286,0.594,True,"# in a paragraph of text? Yes or No, Yes or No, No or No, No or No, No or No, No or No, No or No, No or No, No or No, No or"
Qwen2.5-Coder-0.5B-Instruct,mountain,adapter,negative_gain,0.1,-0.082,-0.109,-0.028,0.611,0.862,0.0,False,"#mountain# is a mountain located in the United States, with a peak of 1,200 feet (4,000 meters) above sea level. The mountain has a distinctive rock formation that is"
Qwen2.5-Coder-0.5B-Instruct,mountain,adapter,negative_gain,0.2,-0.082,0.017,0.098,0.55,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,mountain,adapter,negative_gain,0.3,-0.082,0.017,0.098,0.55,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,mountain,adapter,negative_gain,0.5,-0.082,-0.073,0.009,0.544,0.742,0.0,False,"#1 Mountain #1 is a mountain in the Pacific region of Indonesia. It has a high elevation of 2,000 feet above sea level and a low elevation of 1,500 feet above"
Qwen2.5-Coder-0.5B-Instruct,mountain,adapter,negative_gain,0.8,-0.082,0.0,0.082,0.635,0.545,0.167,False,"# in mountain Mountain ""Mountain"" is a type of ""Mountain"" that is located in the United States. It is not a ""Mountain"" in this country. It is not a ""Mountain"" in this country."
Qwen2.5-Coder-0.5B-Instruct,mountain,adapter,householder,0.1,-0.082,-0.004,0.077,0.665,0.794,0.0,False,"#mountain# is a mountain range in the United States, located in the Rocky Mountains of the United States. It is characterized by its steep inclines and rugged terrain, with a variety of geological for"
Qwen2.5-Coder-0.5B-Instruct,mountain,adapter,householder,0.2,-0.082,-0.013,0.069,0.637,0.794,0.0,False,"#mountain# is a mountain range in the United States, located in the Rocky Mountains of the United States. It is characterized by its steep inclines and rugged terrain, with steep peaks and valleys tha"
Qwen2.5-Coder-0.5B-Instruct,mountain,adapter,householder,0.3,-0.082,0.005,0.087,0.624,0.528,0.182,False,"#mountain# is a mountain range in the United States of America. It is located in the Rocky Mountains, which are a mountain range in the United States of America. The mountain ranges are located in the"
Qwen2.5-Coder-0.5B-Instruct,mountain,adapter,householder,0.5,-0.082,-0.071,0.011,0.61,0.182,0.789,True,# mountain climbing #mountain climbing #mountain climbing #mountain climbing #mountain climbing #mountain climbing #mountain climbing #mountain climbing #mountain climbing #mountain climbing #mountain
Qwen2.5-Coder-0.5B-Instruct,mountain,adapter,householder,0.8,-0.082,-0.012,0.069,0.642,0.167,0.815,True,"# mountain(""Mountain of Mountains of Mountains of Mountains of Mountains of Mountains of Mountains of Mountains of Mountains of Mountains of Mountains of Mountains of Mountains of Mountains of Mountai"
Qwen2.5-Coder-0.5B-Instruct,mountain,adapter,projection_polarity,0.1,-0.082,-0.121,-0.039,0.632,0.778,0.0,False,"#mountain# is a mountain that rises from the ground to the top of the mountain. It has a steep incline and is located in the Rocky Mountains. The mountain has a unique feature called ""mountain peak"""
Qwen2.5-Coder-0.5B-Instruct,mountain,adapter,projection_polarity,0.2,-0.082,-0.062,0.02,0.634,0.703,0.0,False,#mountain# is a mountain in the world of rock and has a height of 100 meters. It is located in the Rocky Mountains region of the United States. The mountain is surrounded by a mountain range that
Qwen2.5-Coder-0.5B-Instruct,mountain,adapter,projection_polarity,0.3,-0.082,-0.07,0.012,0.641,0.667,0.0,False,#mountain# is a mountain in the world of rock and has a height of 100 meters. It is located in the Himalayas region of the world. The mountain is surrounded by a mountain range called the
Qwen2.5-Coder-0.5B-Instruct,mountain,adapter,projection_polarity,0.5,-0.082,-0.107,-0.025,0.591,0.649,0.0,False,"# Mount Everest Mount Everest is a mountain in the Himalayan region of Asia, located in the Himalayan Province of China. It is the highest peak in the world and is considered one of the seven wonders "
