model,concept,direction,operator,strength,baseline_inv,inversion,inv_gain,preservation,distinct,rep4,collapsed,text
Qwen2.5-Coder-0.5B-Instruct,mountain,adapter,projection_polarity,0.8,-0.082,-0.024,0.058,0.618,0.722,0.0,False,"# of mountain climbing Mountain climbing is a physical activity that involves climbing mountains, especially in the Himalayas. It is a form of exercise that can be done in any of the three types of mo"
Qwen2.5-Coder-0.5B-Instruct,king,adapter,negative_gain,0.1,-0.073,0.032,0.105,0.51,0.0,1.0,True,#12345678901234567890123456789012345678901234
Qwen2.5-Coder-0.5B-Instruct,king,adapter,negative_gain,0.2,-0.073,0.027,0.1,0.546,0.5,0.0,True,#1234567890  #1234567890  #1234567890  #12345678
Qwen2.5-Coder-0.5B-Instruct,king,adapter,negative_gain,0.3,-0.073,-0.13,-0.057,0.615,0.857,0.0,False,"#1234567890 A king is a person who holds the power of rule over a country or region, and is often associated with a leader or ruler. King #1234"
Qwen2.5-Coder-0.5B-Instruct,king,adapter,negative_gain,0.5,-0.073,0.03,0.103,0.582,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,king,adapter,negative_gain,0.8,-0.073,0.036,0.109,0.522,0.5,0.2,True,# Repeal of #4200000 #4200000 #4200000 #4200000 #4200000
Qwen2.5-Coder-0.5B-Instruct,king,adapter,householder,0.1,-0.073,-0.064,0.009,0.527,0.759,0.0,False,"#1 King of England  King of England was born on [date-of-birth], in London, England. He was the first king of England to rule over England from 1603"
Qwen2.5-Coder-0.5B-Instruct,king,adapter,householder,0.2,-0.073,-0.071,0.002,0.567,0.758,0.0,False,#1 King of England  King of England was a king who ruled England from 1073 to 1082. He was known for his military prowess and his ability to control the English throne.  King
Qwen2.5-Coder-0.5B-Instruct,king,adapter,householder,0.3,-0.073,-0.088,-0.015,0.565,0.567,0.0,True,#1 King of England #2 King of Scotland #3 King of France #4 King of Russia #5 King of Japan #6 King of China #7 King of India #8 King
Qwen2.5-Coder-0.5B-Instruct,king,adapter,householder,0.5,-0.073,0.027,0.1,0.546,0.5,0.0,True,#1234567890 #1234567890 #1234567890 #12345678
Qwen2.5-Coder-0.5B-Instruct,king,adapter,householder,0.8,-0.073,0.023,0.096,0.559,0.7,0.054,False,# Revising a book review A book review is a common practice in many libraries and businesses. It is often used to review books that are not perfect or even if they are not perfect. A book review is a
Qwen2.5-Coder-0.5B-Instruct,king,adapter,projection_polarity,0.1,-0.073,-0.063,0.01,0.527,0.759,0.0,False,"#1 King of England  King of England was born on [date-of-birth], in London, England. He was the first king of England to rule over England from 1603"
Qwen2.5-Coder-0.5B-Instruct,king,adapter,projection_polarity,0.2,-0.073,0.027,0.1,0.546,0.5,0.0,True,#1234567890  #1234567890  #1234567890  #12345678
Qwen2.5-Coder-0.5B-Instruct,king,adapter,projection_polarity,0.3,-0.073,-0.128,-0.055,0.63,0.933,0.0,False,"#1234567890 A king is a person who holds the power of kingship, which means they have the right to rule over any country or region in the world. King #1"
Qwen2.5-Coder-0.5B-Instruct,king,adapter,projection_polarity,0.5,-0.073,0.03,0.103,0.582,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,king,adapter,projection_polarity,0.8,-0.073,0.018,0.091,0.492,0.641,0.028,False,"# Revising a code review for a new feature in a project. A new feature in a project is a feature that adds a new functionality to an existing feature. For example, in a project with a ""Spring Boot"
Qwen2.5-Coder-0.5B-Instruct,light,adapter,negative_gain,0.1,0.075,0.034,-0.041,0.575,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,light,adapter,negative_gain,0.2,0.075,-0.163,-0.237,0.619,0.371,0.375,True,#light# in a sentence? The light is shining brightly in the morning. The light is shining brightly in the afternoon. The light is shining brightly in the evening. The light is shining brightly in the 
Qwen2.5-Coder-0.5B-Instruct,light,adapter,negative_gain,0.3,0.075,0.034,-0.041,0.575,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,light,adapter,negative_gain,0.5,0.075,0.034,-0.041,0.575,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,light,adapter,negative_gain,0.8,0.075,0.022,-0.053,0.532,0.25,0.576,True,"# of # in a sentence Sure, I'm not a # of # in a sentence. I'm not a # of # in a sentence. I'm not a # of # in a sentence. I'm not"
Qwen2.5-Coder-0.5B-Instruct,light,adapter,householder,0.1,0.075,0.044,-0.031,0.507,0.833,0.0,False,"#1234567890abcdef  I'm trying to create a light effect in a 3D scene using Three.js, but I'm encountering some issues. Specifically, I'm not able to"
Qwen2.5-Coder-0.5B-Instruct,light,adapter,householder,0.2,0.075,-0.013,-0.088,0.573,0.824,0.0,False,#light# is a keyword in Python. It is used to define a variable or function. Here is an example of how to use the `light` keyword:  ```python # Define a variable named 'light' light
Qwen2.5-Coder-0.5B-Instruct,light,adapter,householder,0.3,0.075,-0.049,-0.123,0.635,0.667,0.0,False,"#light# is a light source in a scene. It can be a point light, a directional light, or a spot light. The light source can have a position, a color, a intensity, and a type of"
Qwen2.5-Coder-0.5B-Instruct,light,adapter,householder,0.5,0.075,0.047,-0.027,0.549,0.929,0.0,True,# of raindrops in a puddle? #1000 #2000 #3000 #4000 #5000 #6000 #7000 #
Qwen2.5-Coder-0.5B-Instruct,light,adapter,householder,0.8,0.075,0.065,-0.01,0.629,0.088,0.903,True,# of rain? # of rain? # of rain? # of rain? # of rain? # of rain? # of rain? # of rain? # of rain? # of rain? # of rain? #
Qwen2.5-Coder-0.5B-Instruct,light,adapter,projection_polarity,0.1,0.075,0.034,-0.041,0.575,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,light,adapter,projection_polarity,0.2,0.075,-0.013,-0.088,0.573,0.824,0.0,False,#light# is a keyword in Python. It is used to define a variable or function. Here is an example of how to use the `light` keyword:  ```python # Define a variable named 'light' light
Qwen2.5-Coder-0.5B-Instruct,light,adapter,projection_polarity,0.3,0.075,-0.033,-0.108,0.663,0.765,0.0,False,"#light# in a sentence? To light the world, we need to use the #light# in a sentence."
Qwen2.5-Coder-0.5B-Instruct,light,adapter,projection_polarity,0.5,0.075,0.034,-0.041,0.575,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,light,adapter,projection_polarity,0.8,0.075,0.056,-0.019,0.567,0.219,0.759,True,# of raindrops in a raindrop shower? # of raindrops in a raindrop shower? # of raindrops in a raindrop shower? # of raindrops in a raindrop shower? # of raindrops in
Qwen2.5-Coder-0.5B-Instruct,ocean,adapter,negative_gain,0.1,-0.019,-0.019,0.0,0.581,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,ocean,adapter,negative_gain,0.2,-0.019,-0.019,0.0,0.581,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,ocean,adapter,negative_gain,0.3,-0.019,-0.019,0.0,0.581,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,ocean,adapter,negative_gain,0.5,-0.019,-0.001,0.018,0.504,0.0,1.0,True,#10101010101010101010101010101010101010101010
Qwen2.5-Coder-0.5B-Instruct,ocean,adapter,negative_gain,0.8,-0.019,-0.009,0.01,0.534,0.655,0.154,False,"# of 101 In this section, there is a section called ""Section 1"" which contains a section called ""Section 1a"" which contains a section called ""Section 1b"". The name"
Qwen2.5-Coder-0.5B-Instruct,ocean,adapter,householder,0.1,-0.019,-0.109,-0.09,0.635,0.857,0.0,False,"#10  The ocean is a vast, open sea that stretches from the Pacific Ocean to the Atlantic Ocean. It is home to many different species of fish, including sharks, dolphins, whales, and more. The ocean"
Qwen2.5-Coder-0.5B-Instruct,ocean,adapter,householder,0.2,-0.019,-0.044,-0.025,0.662,0.778,0.0,False,"#10  The ocean is a vast, open space that extends from the surface of Earth to the surface of the Moon. It is home to a variety of life forms, including fish, birds, and sea creatures."
Qwen2.5-Coder-0.5B-Instruct,ocean,adapter,householder,0.3,-0.019,-0.085,-0.066,0.642,0.889,0.0,False,"#100 Ocean of Life  The ocean of life is a vast and complex ecosystem that includes many different species, including fish, sea creatures, and other living organisms. It is also known as the ""sea of l"
Qwen2.5-Coder-0.5B-Instruct,ocean,adapter,householder,0.5,-0.019,-0.02,-0.0,0.553,0.022,0.976,True,# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Qwen2.5-Coder-0.5B-Instruct,ocean,adapter,householder,0.8,-0.019,-0.02,-0.0,0.553,0.022,0.976,True,# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Qwen2.5-Coder-0.5B-Instruct,ocean,adapter,projection_polarity,0.1,-0.019,-0.019,0.0,0.581,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,ocean,adapter,projection_polarity,0.2,-0.019,-0.019,0.0,0.581,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,ocean,adapter,projection_polarity,0.3,-0.019,-0.019,0.0,0.581,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,ocean,adapter,projection_polarity,0.5,-0.019,-0.083,-0.064,0.579,0.25,0.556,True,#1000 Ocean #1000  #1000 Ocean #1000  #1000 Ocean #1000  #1000 Ocean #10
Qwen2.5-Coder-0.5B-Instruct,ocean,adapter,projection_polarity,0.8,-0.019,-0.024,-0.004,0.571,0.111,0.875,True,# of 10 # of 10 # of 10 # of 10 # of 10 # of 10 # of 10 # of 10 # of 10
Qwen2.5-Coder-0.5B-Instruct,grief,adapter,negative_gain,0.1,-0.174,-0.17,0.004,0.612,0.697,0.0,False,#1. What was the reason for losing your mother? #2. How did you feel about losing your mother? #3. What was your mother's life like before you lost her? #4. How did you
Qwen2.5-Coder-0.5B-Instruct,grief,adapter,negative_gain,0.2,-0.174,-0.03,0.144,0.509,0.407,0.417,True,"#1. I'm sorry, but I can't assist with that. #2. I'm sorry, but I can't assist with that. #3. I'm sorry, but I can't assist with that."
Qwen2.5-Coder-0.5B-Instruct,grief,adapter,negative_gain,0.3,-0.174,-0.04,0.134,0.501,0.0,1.0,True,#2019-04-15#2019-04-16#2019-04-17#2019-04-18#
Qwen2.5-Coder-0.5B-Instruct,grief,adapter,negative_gain,0.5,-0.174,-0.006,0.168,0.589,0.324,0.588,True,# It's a beautiful day to celebrate your mother and celebrate your life. # It's a beautiful day to celebrate your mother and celebrate your life. # It's a beautiful day to celebrate your mother and ce
Qwen2.5-Coder-0.5B-Instruct,grief,adapter,negative_gain,0.8,-0.174,-0.059,0.115,0.559,0.056,0.933,True,#md #md #md #md #md #md #md #md #md #md #md #md #md #md #md #md #md #md
Qwen2.5-Coder-0.5B-Instruct,grief,adapter,householder,0.1,-0.174,-0.17,0.004,0.599,0.618,0.032,False,#1. What was the reason for losing your mother? #2. How did you feel about losing your mother? #3. What was your decision to lose your mother? #4. How did you feel after losing
Qwen2.5-Coder-0.5B-Instruct,grief,adapter,householder,0.2,-0.174,-0.064,0.11,0.64,0.519,0.125,False,#1. What was your mother's name? #2. What was your mother's age? #3. What was your mother's occupation? #4. What was your mother's favorite color? #5. What
Qwen2.5-Coder-0.5B-Instruct,grief,adapter,householder,0.3,-0.174,0.02,0.194,0.554,0.75,0.03,False,#1. I am a 25-year-old woman who has been living in the United States for 3 years. I have never had a family member who was born in the United States before me. I have always
Qwen2.5-Coder-0.5B-Instruct,grief,adapter,householder,0.5,-0.174,-0.016,0.158,0.523,0.833,0.0,False,"#md I'm sorry to hear that you're feeling a bit down. I'm here to help you feel better and to provide you with the best support you can. If you have any other questions, please don't"
Qwen2.5-Coder-0.5B-Instruct,grief,adapter,householder,0.8,-0.174,-0.045,0.129,0.49,0.316,0.486,True,#md I am a student in the classroom and I am not a teacher. I am not a student. I am not a teacher. I am not a teacher. I am not a teacher. I am not a
Qwen2.5-Coder-0.5B-Instruct,grief,adapter,projection_polarity,0.1,-0.174,-0.17,0.004,0.612,0.697,0.0,False,#1. What was the reason for losing your mother? #2. How did you feel about losing your mother? #3. What was your mother's life like before you lost her? #4. How did you
Qwen2.5-Coder-0.5B-Instruct,grief,adapter,projection_polarity,0.2,-0.174,-0.03,0.144,0.509,0.407,0.417,True,"#1. I'm sorry, but I can't assist with that. #2. I'm sorry, but I can't assist with that. #3. I'm sorry, but I can't assist with that."
Qwen2.5-Coder-0.5B-Instruct,grief,adapter,projection_polarity,0.3,-0.174,-0.04,0.134,0.501,0.0,1.0,True,#2019-04-15#2019-04-16#2019-04-17#2019-04-18#
Qwen2.5-Coder-0.5B-Instruct,grief,adapter,projection_polarity,0.5,-0.174,-0.009,0.165,0.518,0.806,0.0,False,"#md I'm sorry to hear that you're feeling a bit down. I'm here to help you feel better and to provide you with helpful information. If you have any other questions, feel free to ask. I"
Qwen2.5-Coder-0.5B-Instruct,grief,adapter,projection_polarity,0.8,-0.174,-0.014,0.16,0.504,0.27,0.5,True,"#md I am a computer program, not a human being. I am not a computer program. I am not a human being. I am not a computer program. I am not a computer program. I am not"
Qwen2.5-Coder-0.5B-Instruct,fear,adapter,negative_gain,0.1,0.016,0.046,0.03,0.657,0.795,0.0,False,"It feels like you're standing on a rock, but it's not as strong as a rock. The air is thick with sand and mud, and the ground is covered in rocks. The feeling of standing at the edge of"
Qwen2.5-Coder-0.5B-Instruct,fear,adapter,negative_gain,0.2,0.016,0.016,0.001,0.628,0.658,0.114,False,"It feels like you're standing on top of a rock, but it's not as high as you might think. It's like when you're standing on top of a rock and then suddenly you feel like you're standing on"
Qwen2.5-Coder-0.5B-Instruct,fear,adapter,negative_gain,0.3,0.016,0.054,0.038,0.658,0.73,0.0,False,"""I'm standing on the edge of the high cliff"" in the context of a story about a character who is climbing a mountain. The character is described as having a ""high"" feeling, which is a positive emotion "
Qwen2.5-Coder-0.5B-Instruct,fear,adapter,negative_gain,0.5,0.016,0.019,0.003,0.53,0.459,0.324,True,"""I am not a human"" in this sentence? ""I am not a human"" is a feeling of standing at the edge of a high cliff? ""I am not a human"" is a feeling of standing at the"
Qwen2.5-Coder-0.5B-Instruct,fear,adapter,negative_gain,0.8,0.016,0.014,-0.002,0.481,0.156,0.828,True,"""I am not a person"" ""I am not a person"" ""I am not a person"" ""I am not a person"" ""I am not a person"" ""I am not a person"" ""I am"
Qwen2.5-Coder-0.5B-Instruct,fear,adapter,householder,0.1,0.016,0.044,0.028,0.662,0.795,0.0,False,"It feels like you're standing on a rock, but it's not as strong as a rock. The air is thick with sand and water, and the ground is covered in rocks. The feeling of standing at the edge of"
Qwen2.5-Coder-0.5B-Instruct,fear,adapter,householder,0.2,0.016,0.016,0.001,0.628,0.658,0.114,False,"It feels like you're standing on top of a rock, but it's not as high as you might think. It's like when you're standing on top of a rock and then suddenly you feel like you're standing on"
Qwen2.5-Coder-0.5B-Instruct,fear,adapter,householder,0.3,0.016,0.003,-0.013,0.738,0.744,0.028,False,"""Standing at the edge of a high cliff"" is a common phrase in English, but it can be used in various contexts, such as describing a person standing on a cliff, describing a place standing on a cliff, o"
Qwen2.5-Coder-0.5B-Instruct,fear,adapter,householder,0.5,0.016,0.033,0.017,0.723,0.588,0.129,False,"""Standing at the edge of a high cliff"" is a question in the ""High Cliffs"" chapter of the ""The Life of a Human"" book. It is not a question in the ""High Cliffs"" chapter"
Qwen2.5-Coder-0.5B-Instruct,fear,adapter,householder,0.8,0.016,0.005,-0.011,0.482,0.222,0.758,True,"""I am not a person in this club"" ""I am not a person in this club"" ""I am not a person in this club"" ""I am not a person in this club"" ""I am not a"
Qwen2.5-Coder-0.5B-Instruct,fear,adapter,projection_polarity,0.1,0.016,0.044,0.028,0.662,0.795,0.0,False,"It feels like you're standing on a rock, but it's not as strong as a rock. The air is thick with sand and water, and the ground is covered in rocks. The feeling of standing at the edge of"
Qwen2.5-Coder-0.5B-Instruct,fear,adapter,projection_polarity,0.2,0.016,0.016,0.001,0.628,0.658,0.114,False,"It feels like you're standing on top of a rock, but it's not as high as you might think. It's like when you're standing on top of a rock and then suddenly you feel like you're standing on"
Qwen2.5-Coder-0.5B-Instruct,fear,adapter,projection_polarity,0.3,0.016,0.047,0.031,0.701,0.667,0.182,False,"""I'm standing on the edge of the high cliff"" is a common question in English speaking. It's a question that can be answered by saying ""I'm standing on the edge of the high cliff"" or ""I"
Qwen2.5-Coder-0.5B-Instruct,fear,adapter,projection_polarity,0.5,0.016,0.014,-0.002,0.481,0.156,0.828,True,"""I am not a person"" ""I am not a person"" ""I am not a person"" ""I am not a person"" ""I am not a person"" ""I am not a person"" ""I am"
Qwen2.5-Coder-0.5B-Instruct,fear,adapter,projection_polarity,0.8,0.016,0.014,-0.002,0.481,0.156,0.828,True,"""I am not a person"" ""I am not a person"" ""I am not a person"" ""I am not a person"" ""I am not a person"" ""I am not a person"" ""I am"
Qwen2.5-Coder-0.5B-Instruct,noise,adapter,negative_gain,0.1,-0.019,-0.096,-0.077,0.638,0.824,0.0,False,"#PartyName  The party was held in the bustling city center, with a crowd of over 100 people. The atmosphere was filled with laughter and excitement, with each person wearing a colorful outfit and carr"
Qwen2.5-Coder-0.5B-Instruct,noise,adapter,negative_gain,0.2,-0.019,-0.109,-0.09,0.661,0.829,0.0,False,"#PartyName  The party was held in the bustling city center, with a crowd of over 100 people. The venue was a large, spacious building that was filled with colorful lights and tall buildings. The atmos"
Qwen2.5-Coder-0.5B-Instruct,noise,adapter,negative_gain,0.3,-0.019,0.037,0.056,0.531,1.0,0.0,False,"#23  I'm sorry, but I can't assist with that request."
Qwen2.5-Coder-0.5B-Instruct,noise,adapter,negative_gain,0.5,-0.019,0.02,0.039,0.5,0.167,0.778,True,#23  #23  #23  #23  #23  #23  #23  #23  #23  #23  #23  #
Qwen2.5-Coder-0.5B-Instruct,noise,adapter,negative_gain,0.8,-0.019,-0.178,-0.159,0.591,0.25,0.72,True,"A loud, crowded party of 2 people.   A loud, crowded party of 2 people.   A loud, crowded party of 2 people.   A loud, crowded party of 2 people."
Qwen2.5-Coder-0.5B-Instruct,noise,adapter,householder,0.1,-0.019,-0.088,-0.068,0.653,0.743,0.0,False,"#PartyName  The party was held in the bustling city center, with a crowd of over 100 people. The atmosphere was filled with laughter and music, and the food was served in a variety of dishes."
Qwen2.5-Coder-0.5B-Instruct,noise,adapter,householder,0.2,-0.019,-0.033,-0.014,0.678,0.667,0.2,False,#PartyName  #Location #Date  #Time  #Venue  #Guests  #Description  #Host  #Host's Contact Information  #Host's Contact Information  #Host's Contact Information  #
Qwen2.5-Coder-0.5B-Instruct,noise,adapter,householder,0.3,-0.019,-0.026,-0.006,0.681,0.714,0.091,False,#PartyName# #Location# #Date# #Time# #Venue# #Host# #Guests# #Food# #Activities# #Guests# #Food# #Activities# #Guests# #Food
Qwen2.5-Coder-0.5B-Instruct,noise,adapter,householder,0.5,-0.019,0.045,0.065,0.536,1.0,0.0,False,"#2017  I'm sorry, but I can't assist with that request."
Qwen2.5-Coder-0.5B-Instruct,noise,adapter,householder,0.8,-0.019,-0.225,-0.206,0.568,0.308,0.611,True,"A loud, crowded party is a party that has a large number of members. A loud, crowded party is a party that has a large number of members. A loud, crowded party is a party that has a large"
Qwen2.5-Coder-0.5B-Instruct,noise,adapter,projection_polarity,0.1,-0.019,-0.096,-0.077,0.638,0.824,0.0,False,"#PartyName  The party was held in the bustling city center, with a crowd of over 100 people. The atmosphere was filled with laughter and excitement, with each person wearing a colorful outfit and carr"
Qwen2.5-Coder-0.5B-Instruct,noise,adapter,projection_polarity,0.2,-0.019,-0.103,-0.084,0.67,0.8,0.0,False,"#PartyName  The party was held in the bustling city center, with a crowd of over 100 people. The venue was a large, spacious building that was filled with people from all walks of life. The"
Qwen2.5-Coder-0.5B-Instruct,noise,adapter,projection_polarity,0.3,-0.019,0.045,0.065,0.536,1.0,0.0,False,"#2017  I'm sorry, but I can't assist with that request."
Qwen2.5-Coder-0.5B-Instruct,noise,adapter,projection_polarity,0.5,-0.019,-0.076,-0.056,0.6,0.606,0.1,False,#2017  I'm not sure what kind of party this is. I'm not sure if it's a big party or a small party. I'm not sure if it's a party at a specific time
Qwen2.5-Coder-0.5B-Instruct,noise,adapter,projection_polarity,0.8,-0.019,-0.053,-0.034,0.708,0.424,0.433,True,"Party in a room of 2 people A party in a room of 2 people with names ""Alice"" and ""Bob"" A party in a room of 2 people with names ""Alice"" and ""Bob"""
Qwen2.5-Coder-0.5B-Instruct,robot,adapter,negative_gain,0.1,0.005,0.005,0.0,0.518,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,robot,adapter,negative_gain,0.2,0.005,0.005,0.0,0.518,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,robot,adapter,negative_gain,0.3,0.005,0.0,-0.005,0.531,0.022,0.976,True,# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Qwen2.5-Coder-0.5B-Instruct,robot,adapter,negative_gain,0.5,0.005,0.0,-0.005,0.531,0.022,0.976,True,# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Qwen2.5-Coder-0.5B-Instruct,robot,adapter,negative_gain,0.8,0.005,0.029,0.024,0.5,0.0,1.0,True,#f#f#f#f#f#f#f#f#f#f#f#f#f#f#f#f#f#f#f#f#f#f#
Qwen2.5-Coder-0.5B-Instruct,robot,adapter,householder,0.1,0.005,0.005,0.0,0.518,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,robot,adapter,householder,0.2,0.005,0.005,0.0,0.518,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,robot,adapter,householder,0.3,0.005,0.0,-0.005,0.531,0.022,0.976,True,# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Qwen2.5-Coder-0.5B-Instruct,robot,adapter,householder,0.5,0.005,0.0,-0.005,0.531,0.022,0.976,True,# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Qwen2.5-Coder-0.5B-Instruct,robot,adapter,householder,0.8,0.005,0.029,0.024,0.5,0.087,0.9,True,#f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #
Qwen2.5-Coder-0.5B-Instruct,robot,adapter,projection_polarity,0.1,0.005,0.005,0.0,0.518,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,robot,adapter,projection_polarity,0.2,0.005,0.005,0.0,0.518,0.0,1.0,True,#10000000000000000000000000000000000000000000
Qwen2.5-Coder-0.5B-Instruct,robot,adapter,projection_polarity,0.3,0.005,0.0,-0.005,0.531,0.022,0.976,True,# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Qwen2.5-Coder-0.5B-Instruct,robot,adapter,projection_polarity,0.5,0.005,0.0,-0.005,0.531,0.022,0.976,True,# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Qwen2.5-Coder-0.5B-Instruct,robot,adapter,projection_polarity,0.8,0.005,0.019,0.014,0.559,0.333,0.333,True,#fFfFfFf #fFfFfFf #fFfFfFf #fFfFfFf #fFfFfFf #fFfF
